174 2150-000.bmp,2150,0,29,18,1
175 2150-001.bmp,2150,1,24,18,1
176 2150-002.bmp,2150,2,17,28,1
177 2200-000.bmp,2200,0,25,84,1
178 2200-001.bmp,2200,1,25,84,1
179 2200-002.bmp,2200,2,18,92,1
180 2200-004.bmp,2200,4,42,85,1
181 2200-005.bmp,2200,5,52,86,1
182 2200-006.bmp,2200,6,44,80,1
183 2201-000.bmp,2201,0,42,85,1
184 2201-001.bmp,2201,1,42,85,1
185 2201-002.bmp,2201,2,42,85,1
186 2201-003.bmp,2201,3,42,85,1
187 2201-004.bmp,2201,4,15,91,1
188 2210-000.bmp,2210,0,21,86,1
189 2210-001.bmp,2210,1,21,86,1
190 2210-002.bmp,2210,2,21,86,1
